-----------------------------------------------------------------------
NEUTRAL-NEUTRAL and NEUTRAL-ION interactions
-----------------------------------------------------------------------
 Fit coefficients for the reduced collision integrals and ratios:
 -Q11IJ = pi *sigmaIJ**2 *omegastar11IJ, AstarIJ, BstarIJ and CstarIJ.
 Formula of the type:
 -Q11IJ = 1.D-20 *EXP( C1*lnT**3 +C2*lnT**2 +C3*lnT +C4 ) in m^2
 -AstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)
 -BstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)
 -CstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)

ATTENTION, the present data are: Q11IJ, Q22IJ, BstarIJ, 0.D0

   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C5H6-A1CH2.
  -0.1111146E-01   0.3094479E+00  -0.3255872E+01   0.1603095E+02
  -0.1070129E-01   0.3066270E+00  -0.3276470E+01   0.1626412E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-C6H6.
  -0.1010361E-01   0.2887681E+00  -0.3121875E+01   0.1569521E+02
  -0.9227722E-02   0.2757883E+00  -0.3069689E+01   0.1575712E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-C6H5.
  -0.1155952E-01   0.3184256E+00  -0.3311783E+01   0.1607291E+02
  -0.1140455E-01   0.3211708E+00  -0.3372265E+01   0.1639996E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-C6H5OH.
  -0.1062692E-01   0.2995765E+00  -0.3192653E+01   0.1588495E+02
  -0.9978149E-02   0.2915513E+00  -0.3175964E+01   0.1603036E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2C2HB.
  -0.4799085E-02   0.1779538E+00  -0.2385911E+01   0.1444510E+02
  -0.1217688E-02   0.1052637E+00  -0.1900157E+01   0.1347143E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2C2HBY.
  -0.4799085E-02   0.1779538E+00  -0.2385911E+01   0.1444510E+02
  -0.1217688E-02   0.1052637E+00  -0.1900157E+01   0.1347143E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-HCCCHO.
  -0.1080179E-01   0.3031438E+00  -0.3215549E+01   0.1565264E+02
  -0.1023824E-01   0.2969775E+00  -0.3212179E+01   0.1582940E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-C5H4CH2.
  -0.1010361E-01   0.2887681E+00  -0.3121875E+01   0.1569521E+02
  -0.9227722E-02   0.2757883E+00  -0.3069689E+01   0.1575712E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A1CH3.
  -0.9293782E-02   0.2718205E+00  -0.3008639E+01   0.1554867E+02
  -0.8102944E-02   0.2519664E+00  -0.2907185E+01   0.1549466E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A1C2H.
  -0.8201960E-02   0.2488356E+00  -0.2853950E+01   0.1523780E+02
  -0.6575657E-02   0.2194564E+00  -0.2684081E+01   0.1502248E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A1C2HY.
  -0.8201960E-02   0.2488356E+00  -0.2853950E+01   0.1523780E+02
  -0.6575657E-02   0.2194564E+00  -0.2684081E+01   0.1502248E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2R5.
  -0.4799085E-02   0.1779538E+00  -0.2385911E+01   0.1444510E+02
  -0.1217688E-02   0.1052637E+00  -0.1900157E+01   0.1347143E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2R5X.
  -0.4799085E-02   0.1779538E+00  -0.2385911E+01   0.1444510E+02
  -0.1217688E-02   0.1052637E+00  -0.1900157E+01   0.1347143E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2R5C2H.
  -0.2828428E-02   0.1357732E+00  -0.2095463E+01   0.1390126E+02
   0.1498324E-02   0.4649570E-01  -0.1488229E+01   0.1263490E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A2R5C2HX.
  -0.2828428E-02   0.1357732E+00  -0.2095463E+01   0.1390126E+02
   0.1498324E-02   0.4649570E-01  -0.1488229E+01   0.1263490E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A1C2H2.
  -0.6213338E-02   0.2079436E+00  -0.2589186E+01   0.1481650E+02
  -0.3327472E-02   0.1506677E+00  -0.2215862E+01   0.1411265E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-O-C6H4.
  -0.1155952E-01   0.3184256E+00  -0.3311783E+01   0.1607291E+02
  -0.1140455E-01   0.3211708E+00  -0.3372265E+01   0.1639996E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-C-C6H5O.
  -0.1062692E-01   0.2995765E+00  -0.3192653E+01   0.1588495E+02
  -0.9978149E-02   0.2915513E+00  -0.3175964E+01   0.1603036E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-OA1CH3.
  -0.9293782E-02   0.2718205E+00  -0.3008639E+01   0.1554867E+02
  -0.8102944E-02   0.2519664E+00  -0.2907185E+01   0.1549466E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-HOA1CH3.
  -0.9293782E-02   0.2718205E+00  -0.3008639E+01   0.1554867E+02
  -0.8102944E-02   0.2519664E+00  -0.2907185E+01   0.1549466E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H6-A1CH2.
  -0.9293782E-02   0.2718205E+00  -0.3008639E+01   0.1554867E+02
  -0.8102944E-02   0.2519664E+00  -0.2907185E+01   0.1549466E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-C6H5.
  -0.1259793E-01   0.3386971E+00  -0.3432315E+01   0.1628244E+02
  -0.1315741E-01   0.3569876E+00  -0.3603902E+01   0.1687034E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-C6H5OH.
  -0.1191307E-01   0.3253886E+00  -0.3353877E+01   0.1619184E+02
  -0.1198630E-01   0.3331080E+00  -0.3449981E+01   0.1660271E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2C2HB.
  -0.6630479E-02   0.2166697E+00  -0.2647059E+01   0.1500180E+02
  -0.3993642E-02   0.1649098E+00  -0.2313957E+01   0.1439448E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2C2HBY.
  -0.6630479E-02   0.2166697E+00  -0.2647059E+01   0.1500180E+02
  -0.3993642E-02   0.1649098E+00  -0.2313957E+01   0.1439448E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-HCCCHO.
  -0.1204829E-01   0.3280490E+00  -0.3369947E+01   0.1594591E+02
  -0.1220804E-01   0.3376534E+00  -0.3479542E+01   0.1638850E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-C5H4CH2.
  -0.1155952E-01   0.3184256E+00  -0.3311783E+01   0.1607291E+02
  -0.1140455E-01   0.3211708E+00  -0.3372265E+01   0.1639996E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A1CH3.
  -0.1099301E-01   0.3070403E+00  -0.3240511E+01   0.1602966E+02
  -0.1052328E-01   0.3029202E+00  -0.3251801E+01   0.1624092E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A1C2H.
  -0.1001750E-01   0.2869761E+00  -0.3109995E+01   0.1578451E+02
  -0.9107181E-02   0.2732450E+00  -0.3052427E+01   0.1583376E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A1C2HY.
  -0.1001750E-01   0.2869761E+00  -0.3109995E+01   0.1578451E+02
  -0.9107181E-02   0.2732450E+00  -0.3052427E+01   0.1583376E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2R5.
  -0.6630479E-02   0.2166697E+00  -0.2647059E+01   0.1500180E+02
  -0.3993642E-02   0.1649098E+00  -0.2313957E+01   0.1439448E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2R5X.
  -0.6630479E-02   0.2166697E+00  -0.2647059E+01   0.1500180E+02
  -0.3993642E-02   0.1649098E+00  -0.2313957E+01   0.1439448E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2R5C2H.
  -0.5107796E-02   0.1845347E+00  -0.2430902E+01   0.1463777E+02
  -0.1661932E-02   0.1148507E+00  -0.1967088E+01   0.1371678E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A2R5C2HX.
  -0.5107796E-02   0.1845347E+00  -0.2430902E+01   0.1463777E+02
  -0.1661932E-02   0.1148507E+00  -0.1967088E+01   0.1371678E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A1C2H2.
  -0.7728244E-02   0.2391698E+00  -0.2791869E+01   0.1522356E+02
  -0.5819902E-02   0.2035444E+00  -0.2576439E+01   0.1489880E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-O-C6H4.
  -0.1259793E-01   0.3386971E+00  -0.3432315E+01   0.1628244E+02
  -0.1315741E-01   0.3569876E+00  -0.3603902E+01   0.1687034E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-C-C6H5O.
  -0.1191307E-01   0.3253886E+00  -0.3353877E+01   0.1619184E+02
  -0.1198630E-01   0.3331080E+00  -0.3449981E+01   0.1660271E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-OA1CH3.
  -0.1099301E-01   0.3070403E+00  -0.3240511E+01   0.1602966E+02
  -0.1052328E-01   0.3029202E+00  -0.3251801E+01   0.1624092E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-HOA1CH3.
  -0.1099301E-01   0.3070403E+00  -0.3240511E+01   0.1602966E+02
  -0.1052328E-01   0.3029202E+00  -0.3251801E+01   0.1624092E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5-A1CH2.
  -0.1099301E-01   0.3070403E+00  -0.3240511E+01   0.1602966E+02
  -0.1052328E-01   0.3029202E+00  -0.3251801E+01   0.1624092E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-C6H5OH.
  -0.1109006E-01   0.3090174E+00  -0.3253170E+01   0.1604805E+02
  -0.1066838E-01   0.3059454E+00  -0.3271968E+01   0.1627698E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2C2HB.
  -0.5441508E-02   0.1916351E+00  -0.2479280E+01   0.1468701E+02
  -0.2150770E-02   0.1253899E+00  -0.2040555E+01   0.1382624E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2C2HBY.
  -0.5441508E-02   0.1916351E+00  -0.2479280E+01   0.1468701E+02
  -0.2150770E-02   0.1253899E+00  -0.2040555E+01   0.1382624E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-HCCCHO.
  -0.1124866E-01   0.3122076E+00  -0.3273190E+01   0.1581578E+02
  -0.1091240E-01   0.3109992E+00  -0.3305344E+01   0.1607615E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-C5H4CH2.
  -0.1062692E-01   0.2995765E+00  -0.3192653E+01   0.1588495E+02
  -0.9978149E-02   0.2915513E+00  -0.3175964E+01   0.1603036E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A1CH3.
  -0.9887753E-02   0.2842735E+00  -0.3092065E+01   0.1576840E+02
  -0.8924968E-02   0.2693977E+00  -0.3026295E+01   0.1579835E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A1C2H.
  -0.8746702E-02   0.2602870E+00  -0.2930839E+01   0.1544387E+02
  -0.7346189E-02   0.2358521E+00  -0.2796528E+01   0.1531252E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A1C2HY.
  -0.8746702E-02   0.2602870E+00  -0.2930839E+01   0.1544387E+02
  -0.7346189E-02   0.2358521E+00  -0.2796528E+01   0.1531252E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2R5.
  -0.5441508E-02   0.1916351E+00  -0.2479280E+01   0.1468701E+02
  -0.2150770E-02   0.1253899E+00  -0.2040555E+01   0.1382624E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2R5X.
  -0.5441508E-02   0.1916351E+00  -0.2479280E+01   0.1468701E+02
  -0.2150770E-02   0.1253899E+00  -0.2040555E+01   0.1382624E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2R5C2H.
  -0.3582457E-02   0.1519359E+00  -0.2207039E+01   0.1418537E+02
   0.4740540E-03   0.6868415E-01  -0.1644021E+01   0.1302575E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A2R5C2HX.
  -0.3582457E-02   0.1519359E+00  -0.2207039E+01   0.1418537E+02
   0.4740540E-03   0.6868415E-01  -0.1644021E+01   0.1302575E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .C6H5OH-A1C2H2.
  -0.6716486E-02   0.2184561E+00  -0.2658769E+01   0.1500081E+02
  -0.4135082E-02   0.1679240E+00  -0.2334621E+01   0.1441499E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
